# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376254008000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-hdpi/ic_launcher.png
1376254008000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-mdpi/ic_launcher.png
1376436106000 330 0b9bcadeb21d78347814d9623a7e965dd0e42521 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/values-v11/styles.xml
1376254009000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/menu/main.xml
1376436208000 373 a10043059ac9f93d699388bb79b888b76d900182 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/values-v14/styles.xml
1376254009000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-xxhdpi/ic_launcher.png
1376512929000 151952 1d2904e7c68575fe0bae7e709d93008d3a2795ef /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-hdpi/hgfh.jpg
1376519294000 396524 c173ae290c7cf02880f52d69bece9827b529d020 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-xhdpi/gha.jpg
1376518149000 410483 bc14aabf83d18ebf7db474e1c1b111d299a9ae42 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-xhdpi/asdas.jpg
1378751387000 6570 ca58621fecb677b4fae5b1a863ed2f0de50be8bc /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/layout/pilot_layout.xml
1376254009000 181 84de2797380184d8b39af6f829afb092fb956173 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/values-sw600dp/dimens.xml
1376435865000 691 a086aea8353cd5eef91ccf70ab448e6552e0b752 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/values/styles.xml
1378138586000 499 bbb67f4064bfdf8317f9759a3b0f912b141a9a22 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable/baloon.png
1376254009000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/values/dimens.xml
1376254009000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-xhdpi/ic_launcher.png
1376254009000 244 99e8b4862b41084fe27a32befd9200fe81b74a13 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/values/strings.xml
1376254009000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/values-sw720dp-land/dimens.xml
1376432465000 12747 43e7cb0383589a1fd76460bbe5250deb6331d321 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-hdpi/glosnosc.png
1376520176000 169288 f8b06852f6c457382083109c30919d07b44bc190 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-hdpi/hgfh2.jpg
1378755966000 443 fe8bc731eaf82a542c04aa82588cfecd7c835dfd /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/layout/activity_main.xml
1376519875000 219045 132bb0e6fc2be35205ec5187a70282bc52c868fd /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/src/main/res/drawable-hdpi/asdas3.jpg
