# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379254116000 358 2bacadab48573019f99fdd1612dce6df86833aa3 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/menu/main.xml
1379254116000 6694 53e333ee4f895d5cf3e20fe0de650c55f4cb9ae9 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/layout/pilot_layout.xml
1379254116000 12689 c8e6440d677cabacafab7dbdc50074c0199f6ef7 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-hdpi/glosnosc.png
1379254116000 266 cb65e98f3b9cde6094e5e7d5513621179778914c /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable/baloon.png
1379254116000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379254116000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379254116000 169288 f8b06852f6c457382083109c30919d07b44bc190 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-hdpi/hgfh2.jpg
1379254116000 1173 42d15adfb1d87d4f285fa206d504b6e6e8267d8f /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/values/values.xml
1379254116000 261 efe380b72e61eb7d664682cedb67d927de32d40e /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/values-sw720dp-land/values.xml
1379254116000 568 7d6b0095c521d9b6c30f68a159365f4ec63b2f11 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/layout/activity_main.xml
1379254116000 410483 bc14aabf83d18ebf7db474e1c1b111d299a9ae42 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-xhdpi/asdas.jpg
1379254116000 336 7e84dcc3fb01c213f98c6fa676fd87791144d45a /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/values-v11/values.xml
1379254116000 396524 c173ae290c7cf02880f52d69bece9827b529d020 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-xhdpi/gha.jpg
1379254116000 151952 1d2904e7c68575fe0bae7e709d93008d3a2795ef /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-hdpi/hgfh.jpg
1379254116000 219045 132bb0e6fc2be35205ec5187a70282bc52c868fd /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-hdpi/asdas3.jpg
1379254116000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379254116000 336 d5f8aae614058fbd078f7a6d832d3a4ecf2c1f3f /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/values-v14/values.xml
1379254116000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/res/all/debug/drawable-mdpi/ic_launcher.png
