# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379254118000 1003 932d74bb13fb4320b4957f107103f02f21cb8683 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Pilot$4.class
1379254118000 2545 0e4cc69bef19580d07349295b39a76ed2325a8da /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity.class
1379254118000 449 be4467b3220f0b55845f4d6451fa6ea71f0be7ea /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R$style.class
1379254118000 630 dd0cab7e3038ad7467dbd9463a0e0c6b394a3442 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R$drawable.class
1379254118000 737 2c817aeaed95ea4891daf19fac69ffabe01ec0c0 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R.class
1379254118000 1003 ecef1ab79b8a330ad7256631e6f2f0e99303e42c /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Pilot$3.class
1379254118000 2732 fd4baa490e499c28a5450360bb91251f9ea848bf /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Pilot.class
1379254118000 1003 321837319f96a0b4d65d12bcb15b8a85815bc18b /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Pilot$7.class
1379254118000 406 1be0ffb62433adc3be6fa784a43655569f351e79 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R$menu.class
1379254118000 1003 92fbc8424accc43f63e1fa5c409837323aacb05d /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Pilot$6.class
1379254118000 478 a45825c9614074fcb8ac11b5d7f6cb6d1e1204b2 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/BuildConfig.class
1379254118000 1178 e2cea332b52d9a65f0e0ca675206c12452c8e2cb /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$1.class
1379254118000 1003 c9b427ff7cfdc7565de1d81e363a60abcd75b8cf /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Pilot$1.class
1379254118000 1907 fc432f2e5764e6807c56e98131912de0df9d8daa /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$FireMissilesDialogFragment$2.class
1379254118000 634 bf36a4145544ec204835e7e9150f921af6ddc2cf /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$ClientThread.class
1376254009000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/libs/android-support-v4.jar
1379254118000 1119 0df52c95a596a4b9850c096ddf6d9a0212833d46 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$FireMissilesDialogFragment$1.class
1379254118000 490 8303c3d83ea1a2670ceae3a3f31585be7c05231e /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R$string.class
1379254117000 1465 345cc1f56ed45cf9bea047e954c57d620f1ac897 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/sds.class
1379254118000 479 887dfc309d46fb01c423975f7ea27b12ba429598 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R$dimen.class
1379254118000 457 b0df154a3ab23da27ec4c0f749e5c3a537de07fc /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R$layout.class
1379254118000 2681 9a5cadc11464b7bdc05e69b941a0de65f91e1e69 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Bar.class
1379254118000 1003 a2d1e70d0e82f48aa424f4e9e55a1d9b98b8b315 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Pilot$2.class
1379254118000 1003 6e39638e6a029214cb42d5ad05396c21f838d31c /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$Pilot$5.class
1379254118000 1024 df10bbb075ba0297f374f80e56fd8567c496ed4b /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R$id.class
1379254118000 358 e0f02bf22309be0bfee06fc3cc43b682846742d7 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/R$attr.class
1379254118000 2157 c03be861c67a786401e64fb10a2243220f62ba74 /home/franqy/AndroidStudioProjects/socketclientProject/socketclient/build/classes/debug/com/example/socketclient/MainActivity$FireMissilesDialogFragment.class
